feature1,feature2,label
1,2,Y1:0
3,4,Y1:1
5,6,Y1:0
7,8,Y1:1
9,10,Y1:0
11,12,Y1:1
13,14,Y1:0
15,16,Y1:1
17,18,Y1:0
19,20,Y1:1
21,22,Y1:0
23,24,Y1:1
25,26,Y1:0
27,28,Y1:1
29,30,Y1:0
31,32,Y1:1
33,34,Y1:0
35,36,Y1:1
37,38,Y1:0
39,40,Y1:1
41,42,Y1:0
43,44,Y1:1
45,46,Y1:0
47,48,Y1:1
49,50,Y1:0
51,52,Y1:1
53,54,Y1:0
55,56,Y1:1
57,58,Y1:0
59,60,Y1:1
61,62,Y1:0
63,64,Y1:1
65,66,Y1:0
67,68,Y1:1
69,70,Y1:0
71,72,Y1:1
73,74,Y1:0
75,76,Y1:1
77,78,Y1:0
79,80,Y1:1
81,82,Y1:0
83,84,Y1:1
85,86,Y1:0
87,88,Y1:1
89,90,Y1:0
91,92,Y1:1
93,94,Y1:0
95,96,Y1:1
97,98,Y1:0
99,100,Y1:1
101,102,Y1:0
103,104,Y1:1
105,106,Y1:0
107,108,Y1:1
109,110,Y1:0
111,112,Y1:1
113,114,Y1:0
115,116,Y1:1
117,118,Y1:0
119,120,Y1:1
121,122,Y1:0
123,124,Y1:1
125,126,Y1:0
127,128,Y1:1
129,130,Y1:0
131,132,Y1:1
133,134,Y1:0
135,136,Y1:1
137,138,Y1:0
139,140,Y1:1
141,142,Y1:0
143,144,Y1:1
145,146,Y1:0
147,148,Y1:1
149,150,Y1:0
151,152,Y1:1
153,154,Y1:0
155,156,Y1:1
157,158,Y1:0
159,160,Y1:1
161,162,Y1:0
163,164,Y1:1
165,166,Y1:0
167,168,Y1:1
169,170,Y1:0
171,172,Y1:1
173,174,Y1:0
175,176,Y1:1
177,178,Y1:0
179,180,Y1:1
181,182,Y1:0
183,184,Y1:1
185,186,Y1:0
187,188,Y1:1
189,190,Y1:0
191,192,Y1:1
193,194,Y1:0
195,196,Y1:1
197,198,Y1:0
199,200,Y1:1
201,202,Y1:0
203,204,Y1:1
